	url
1433	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/siria_els_kurds_i_els_aliats_d_un_sol_us
1434	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/the_evolution_of_eu_differentiated_integration_between_crises_and_dilemmas
1435	https://www.cidob.org/en/publications/publication_series/opinion/asia/behind_the_wall_from_tiananmen_to_hong_kong
1436	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/la_joventut_despres_de_la_fi_del_mon_la_lluita_contra_el_canvi_climatic
1437	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/does_resilence_permeate_foreign_policy_a_review_of_the_instruments_of_the_eu_germany_france_and_italy
1438	https://www.cidob.org/en/publications/publication_series/opinion/europa/divorce_between_tories_and_industry_has_encouraged_brexit
1439	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/where_are_the_trillions_for_the_2030_agenda
1440	https://www.cidob.org/en/publications/publication_series/opinion/ciudades_globales/the_downside_of_the_international_impact_of_city_branding
1441	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/bolivia_el_modelo_de_exito_que_condujo_al_estallido_institucional
1442	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_219/first_do_no_harm_five_questions_the_eu_needs_to_keep_in_mind_for_a_sensitive_approach_to_conflict_resources
1443	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/conceptualising_differentiated_integration_governance_effectiveness_and_legitimacy
1444	https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/immigration_elections_and_political_behaviour_anuario_cidob_de_la_inmigracion_2019
1445	https://www.cidob.org/en/publications/publication_series/opinion/europa/mogherini_the_queen_of_resilience_reaches_the_end_of_her_mandate
1446	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/measuring_good_migration_governance_in_turbulent_times_a_critical_state_of_the_art
1447	https://www.cidob.org/en/publications/publication_series/opinion/europa/beyond_the_election_the_quagmire_of_brexit_continues
1448	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/el_fracaso_del_experimento_gradualista_en_argentina_devuelve_al_peronismo_al_poder
1449	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/algeria_is_caught_between_a_rock_and_a_hard_place
1450	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/la_reforma_economica_en_cuba_atrapados_en_el_medio
1451	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/narratives_of_political_unity_in_times_of_differentiation
1452	https://www.cidob.org/en/publications/publication_series/project_papers/cascades/boosting_eu_climate_finance
1453	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/an_overview_of_migration_governance_in_ethiopia
1454	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/nuevas_implicaciones_de_las_tic_expansion_de_la_economia_colaborativa
1455	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_222/cities_versus_short_term_rental_platforms_the_european_union_battle
1456	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/infrastructures_and_power_in_the_middle_east_and_north_africa_the_crossroads_of_regional_and_global_geopolitics
1457	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/international_municipalism_and_the_right_to_the_city_cities_in_the_age_of_globalisation
1458	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_221/repensar_la_solidaridad_en_los_tiempos_del_miedo
1459	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_220/the_world_in_2020_ten_issues_that_will_shape_the_global_agenda
1460	https://www.cidob.org/en/publications/publication_series/monographs/monographs/advancing_urban_rights_equality_and_diversity_in_the_city
1461	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/stability_vs_democracy_in_the_post_arab_spring_what_choice_for_the_eu
1462	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_223/tunisia_is_the_sick_man_of_north_africa
1463	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/operational_practices_of_eu_entry_governance_at_air_land_and_sea_borders
1464	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/china_and_us_in_the_new_global_order_the_role_for_the_eu
1465	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/the_us_china_and_the_eu_in_a_new_global_order_a_world_of_two_or_three
1466	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/the_us_and_china_in_the_new_global_order
1467	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/researching_resilence_implications_for_case_studies_in_europe_s_neighbourhoods
1468	https://www.cidob.org/en/publications/publication_series/project_papers/cascades/cascading_climate_impacts_a_new_factor_in_european_policy_making
1469	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/revisitando_la_cuestion_agraria_en_cuba_1959_2018_una_alternativa_campesina_en_la_era_global
1470	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/legal_and_institutional_mapping_of_regular_entry_governance_regimes_in_the_european_union
1471	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/final_report_on_entry
1472	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/cidob_briefings_war_and_peace_in_the_21st_century_2020_a_world_of_two_or_three_the_us_china_and_the_eu_in_a_new_global_order
1473	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/mali_country_report_risks_from_the_eu_s_southern_border
1474	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/the_political_economy_of_entry_governance
1475	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/libya_country_report
1476	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/venezuela_un_ano_despues_el_desgobierno_de_dos_presidentes_y_tres_parlamentos
1477	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/ukraine_country_report
1478	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/la_transformacion_de_la_economia_cubana_frente_al_acuerdo_de_dialogo_politico_y_cooperacion_entre_la_union_europea_y_cuba
1479	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/la_competitividad_del_turismo_cubano_algo_mas_que_sol_playa_y_son
1480	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/analisis_comparativo_de_la_evolucion_de_indicadores_energeticos_en_cuba_y_espana_entre_los_anos_1990_y_2016
1481	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/rethinking_eu_responses_to_global_and_diffuse_risks
1482	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/pilar_europeo_de_derechos_sociales_el_papel_de_las_areas_metropolitanas_europeas_en_materia_social
1483	https://www.cidob.org/en/publications/publication_series/opinion/ciudades_globales/without_cities_there_will_be_no_green_deal
1484	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_227/how_libya_impacts_north_africa
1485	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/how_does_identity_relate_to_attitudes_towards_differentiation_the_cases_of_france_germany_czech_republic_and_turkey
1486	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_226/russia_ukraine_transit_deal_a_crisis_postponed
1487	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_225/la_representatividad_plural_y_la_reforma_del_consejo_de_seguridad_de_naciones_unidas
1488	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/unsafe_pathways_challenges_and_issues_in_eu_entry_governance
1489	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_224/barcelona_and_the_mediterranean_a_second_chance
1490	https://www.cidob.org/en/publications/publication_series/opinion/ciudades_globales/of_urban_invisibilities_and_diversities_reflections_on_urban_heritage
1491	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_228/the_maghreb_and_the_european_bid_for_africa
1492	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_230/the_sahel_europe_s_other_border
1493	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/conflict_and_peace_scenarios_in_times_of_covid_19
1494	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/four_years_of_the_eu_turkey_deal
1495	https://www.cidob.org/en/publications/publication_series/project_papers/epin_2cu/representative_democracy_in_the_eu_recovering_legitimacy
1496	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/a_planetary_retreat_to_contain_the_coronavirus_resilience_in_times_of_catastrophe
1497	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/coronavirus_between_the_global_and_the_national
1498	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/globalization_and_its_critics
1499	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/coronavirus_infodemics_and_disinformation
1500	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/agroexportaciones_en_cuba_potencialidades_de_insercion_en_cadenas_globales_de_valor_hacia_america_antecedentes_y_actualidad
1501	https://www.cidob.org/en/publications/publication_series/opinion/europa/solidarity_and_coronavirus_the_end_of_naive_europeanism
1502	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/disinformation_and_power_the_intermediaries_crisis
1503	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/covid_19_and_terrorism_when_the_exception_locks_down_the_rule
1504	https://www.cidob.org/en/publications/publication_series/opinion/europa/covid_19_why_eu_solidarity_should_extend_to_its_neighbours
1505	https://www.cidob.org/en/publications/publication_series/project_papers/epin_2cu/deliberative_democracy_in_the_eu_countering_populism_with_participation_and_debate
1506	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_231/lessons_from_a_global_crisis_coronavirus_the_international_order_and_the_future_of_the_eu
1507	https://www.cidob.org/en/publications/publication_series/project_papers/epin_2cu/eu_crisis_response_in_tackling_covid_19_views_from_the_member_states
1508	https://www.cidob.org/en/publications/publication_series/opinion/europa/bojo_s_coronavirus_fall_out
1509	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/desigualdad_en_america_latina_frente_a_la_crisis_del_coronavirus
1510	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_229/international_support_for_venezuelan_democracy_process_the_role_of_the_european_union
1511	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/protracted_conflicts_in_the_eu_s_neighbourhood_does_resilience_applies
1512	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/pueden_las_empresas_estatales_cubanas_pagar_mayores_salarios
1513	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_232/from_risk_to_opportunity_local_governance_in_the_southern_mediterranean
1514	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/uniformity_and_differentiation_in_the_fundamentals_of_eu_membership_the_eu_rule_of_law_acquis_in_the_pre_and_post_accession_contexts
1515	https://www.cidob.org/en/publications/publication_series/opinion/2020/the_european_union_as_the_centre_of_gravity_of_the_economic_and_political_strategies_to_end_the_crisis
1516	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/alianzas_publico_privadas_en_cuba_retos_y_posibilidades
1517	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/economy_should_take_centre_stage_in_eu_s_security_links_with_north_africa
1518	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/insercion_externa_y_crecimiento_de_la_economia_cubana
1519	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/european_defence_and_pesco_don_t_waste_the_chance
1520	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/coronavirus_in_africa_the_same_old_story
1521	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/governance_challenges_in_contemporary_cuba_social_policies_and_the_un_s_sustainable_development_goals
1522	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/global_and_diffuse_risks_in_the_eastern_partnership_countries_potential_impacts_on_eu_security
1523	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/brexit_and_external_differentiation_in_single_market_access
1524	https://www.cidob.org/en/publications/publication_series/project_papers/epin_2cu/coronationalism_vs_a_geopolitical_europe_eu_external_solidarity_at_the_time_of_covid_19
1525	https://www.cidob.org/en/publications/publication_series/cidob_report/cidob_report/cities_on_the_frontline_managing_the_coronavirus_crisis
1526	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_233/es_espana_realmente_lgtbi_friendly_con_las_personas_refugiadas_las_deficiencias_del_sistema_de_asilo_espanol_para_el_colectivo_lgtbi
1527	https://www.cidob.org/en/publications/publication_series/project_papers/niem/sobre_los_solicitantes_y_beneficiarios_de_proteccion_internacional_informe_nacional_para_espana_niem_2020
1528	https://www.cidob.org/en/publications/publication_series/opinion/2020/refugio_sin_casa_crisis_de_acogida_y_vivienda_en_cataluna
1529	https://www.cidob.org/en/publications/publication_series/opinion/2020/el_asilo_confinado
1530	https://www.cidob.org/en/publications/publication_series/monographs/monographs/casa_nostra_casa_vostra_condicions_i_trajectories_d_acces_a_l_habitatge_de_sol_licitants_d_asil_i_refugiats_a_catalunya
1531	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/the_european_asylum_system_a_necessary_case_of_differentiation
1532	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/building_a_euro_mediterranean_partnership_with_not_for_cities
1533	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/neither_plan_nor_market_problems_and_coherence_of_the_gradualist_reform_approach
1534	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/deliberation_in_the_process_of_constitutional_reform_cuba_in_comparative_context
1535	https://www.cidob.org/en/publications/publication_series/opinion/2020/la_postpandemia_i_l_etica_de_la_precaucio
1536	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_234/some_international_players_have_a_strategy_in_libya_others_not
1537	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_235/las_relaciones_culturales_internacionales_de_la_ue_y_la_necesidad_de_incorporar_a_las_ciudades
1538	https://www.cidob.org/en/publications/publication_series/project_papers/epin_2cu/member_states_expectations_towards_the_german_council_presidency
1539	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/state_religious_institutions_in_the_mena_can_they_prevent_violent_radicalization
1540	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2020_nueva_epoca_perfil_de_pais_alemania
1541	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiation_in_asean_ecowas_and_mercosur_a_comparative_analysis
1542	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/how_does_differentiated_integration_work_in_the_eu_financial_sector_spotlight_on_banking_union
1543	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/dwelling_in_emergency_the_effect_of_the_covid_19_pandemic_on_syrians_displaced_in_lebanon
1544	https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_resilient_trade_and_production_the_transboundary_effects_of_climate_change_and_their_implications_for_eu_member_states
1545	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/a_differentiated_dual_track_european_union_as_a_remedy_in_times_of_crisis
1546	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/la_recepcion_de_los_tratados_internacionales_en_cuba_a_la_luz_de_la_constitucion_de_2019
1547	https://www.cidob.org/en/publications/publication_series/opinion/2020/are_we_heading_for_a_green_post_covid_recovery_in_europe_s_cities_the_signs_say_yes
1548	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/quien_me_va_a_cuidar_envejecimiento_y_regimen_de_cuidados_en_cuba_un_reto_para_las_reformas_de_las_politicas_sociales
1549	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/being_becoming_professional_emerging_work_practices_and_the_politics_of_cultural_heritage_in_light_of_legislative_change_in_cuba_an_ethnographic_approach
1550	https://www.cidob.org/en/publications/publication_series/opinion/2020/belt_and_road_cities_begin_to_find_their_form
1551	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/infrastructures_and_power_in_the_middle_east_and_north_africa
1552	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/brexit_and_external_differentiation_in_foreign_security_and_defence_policy
1553	https://www.cidob.org/en/publications/publication_series/project_papers/cascades/promoting_policy_coherence_lessons_learned_in_eu_development_cooperation
1554	https://www.cidob.org/en/publications/publication_series/opinion/2020/the_covid_juncture
1555	https://www.cidob.org/en/publications/publication_series/cidob_report/cidob_report/un_75_rethinking_multilateralism
1556	https://www.cidob.org/en/publications/publication_series/opinion/2020/mali_a_coup_against_france
1557	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/gestion_del_habitat_en_la_habana_vieja
1558	https://www.cidob.org/en/publications/publication_series/opinion/2020/the_belarusian_revolution_and_the_kremlin
1559	https://www.cidob.org/en/publications/publication_series/opinion/2020/la_frontera_descarada
1560	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_cooperation_in_european_foreign_policy_the_challenge_of_coherence
1561	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/refugee_protection_in_turkey_during_the_first_phase_of_the_covid_19_pandemic
1562	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/protection_in_lesvos_during_covid_19_a_crucial_failure
1563	https://www.cidob.org/en/publications/publication_series/opinion/2020/la_onu_a_los_75_hacia_un_multilateralismo_sin_hegemon
1564	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/international_sanctions_the_other_effects
1565	https://www.cidob.org/en/publications/publication_series/opinion/2020/qualified_solidarity
1566	https://www.cidob.org/en/publications/publication_series/opinion/2020/boris_johnson_s_day_of_reckoning_cannot_be_far_off
1567	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/accesibilidad_a_los_alimentos_en_cuba_situacion_actual_y_desafios
1568	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/polarizacion_y_dialogo_en_las_sociedades_democraticas
1569	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/legal_and_operational_infrastructures_of_exit_regimes_in_the_european_union
1570	https://www.cidob.org/en/publications/publication_series/opinion/2020/referendum_en_italia_reducir_el_parlamento_para_mejorar_la_democracia
1571	https://www.cidob.org/en/publications/publication_series/project_papers/cascades/what_can_covid_19_teach_us_about_preparing_for_climate_risks_in_europe
1572	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/resilience_and_the_eu_s_external_action_instruments_towards_multiple_sustained_and_indirect_actions
1573	https://www.cidob.org/en/publications/publication_series/opinion/2020/biden_y_el_regreso_al_multilateralismo
1574	https://www.cidob.org/en/publications/publication_series/notes_internacionals/238/los_balcanes_occidentales_el_largo_y_sinuoso_camino_hacia_europa
1575	https://www.cidob.org/en/publications/publication_series/notes_internacionals/237/policies_of_destitution_homeless_asylum_seekers_in_europe
1576	https://www.cidob.org/en/publications/publication_series/monographs/monographs/cooperation_between_the_eu_and_cuba_for_economic_and_productive_reforms_the_challenges_of_economic_reform_in_cuba
1577	https://www.cidob.org/en/publications/publication_series/notes_internacionals/236/trump_vs_biden_cambio_de_lider_para_un_pais_en_cambio
1578	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/state_of_the_art_on_temporary_labour_migration_schemes_in_europe
1579	https://www.cidob.org/en/publications/publication_series/opinion/2020/the_greek_turkish_crisis_calls_for_negotiation
1580	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/syrian_refugees_in_lebanon_protection_amidst_crises
1581	https://www.cidob.org/en/publications/publication_series/notes_internacionals/242/anxiety_in_the_west_how_to_restore_the_ideal_of_western_democracy
1582	https://www.cidob.org/en/publications/publication_series/opinion/2020/el_desafio_democratico_despues_de_trump_y_mas_alla_del_trumpismo
1583	https://www.cidob.org/en/publications/publication_series/notes_internacionals/241/conflict_management_in_the_donbas_the_elections_that_could_not_be
1584	https://www.cidob.org/en/publications/publication_series/notes_internacionals/240/overlooked_and_underrated_the_role_of_youth_and_women_in_preventing_violent_extremism
1585	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/external_differentiation_in_migration_boosting_or_hollowing_out_the_common_eu_policy
1586	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_integration_and_accountability_in_the_european_union_an_analytical_framework
1587	https://www.cidob.org/en/publications/publication_series/opinion/2020/25_after_dayton_the_eu_and_the_accompaniment_of_bosnia_s_future
1588	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/how_populism_impacts_eu_foreign_policy
1589	https://www.cidob.org/en/publications/publication_series/opinion/2020/what_role_can_eu_recovery_funds_play_in_boosting_new_approaches_to_urban_regeneration_the_case_of_spain_and_portugal
1590	https://www.cidob.org/en/publications/publication_series/notes_internacionals/239/algeria_takes_a_step_forward
1591	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/the_resurgence_of_the_right_in_latin_america_new_coalitions_and_agendas
1592	https://www.cidob.org/en/publications/publication_series/notes_internacionals/243/the_world_in_2021_ten_issues_that_will_shape_the_international_agenda
1593	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/brexit_the_area_of_freedom_security_and_justice_and_migration
1594	https://www.cidob.org/en/publications/publication_series/monographs/monographs/geopolitics_and_trade_in_changing_times_a_view_from_barcelona
1595	https://www.cidob.org/en/publications/publication_series/notes_internacionals/244/spanish_integration_policies_according_to_the_mipex_index
1596	https://www.cidob.org/en/publications/publication_series/opinion/2020/la_oportunidad_de_un_cambio_historico_para_chile
1597	https://www.cidob.org/en/publications/publication_series/opinion/2020/cage_islands
1598	https://www.cidob.org/en/publications/publication_series/opinion/2020/more_than_enthusiasm_the_eu_the_energy_transition_and_the_energy_charter_treaty
1599	https://www.cidob.org/en/publications/publication_series/opinion/2020/las_elecciones_parlamentarias_en_venezuela_una_doble_derrota
1600	https://www.cidob.org/en/publications/publication_series/documents_cidob/sayyid_ali_husayn_sistani_revitalising_the_najaf_marja_iyya_in_post_2003_iraq
1601	https://www.cidob.org/en/publications/publication_series/notes_internacionals/246/the_cost_of_strategic_failure_in_north_west_africa
1602	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/europol_and_differentiated_integration
1603	https://www.cidob.org/en/publications/publication_series/opinion/2021/living_one_tantrum_away_from_a_nuclear_strike
1604	https://www.cidob.org/en/publications/publication_series/opinion/2020/los_limites_de_la_redes_sociales_del_monopolio_a_la_censura
1605	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_integration_in_the_energy_sector_and_its_contribution_to_the_european_goals_of_affordability_security_of_supply_and_sustainability
1606	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiation_in_eu_foreign_and_security_policy_eu_lead_groups_in_the_iranian_nuclear_dispute_and_the_ukraine_crisis
1607	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/agricultural_seasonal_workers_in_times_of_covid_19_in_spain
1608	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/circular_and_temporary_migration_in_poland_during_covid_19
1609	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/how_seasonal_agricultural_demands_for_labour_are_met_by_immigrant_workers_in_the_netherlands_and_germany
1610	https://www.cidob.org/en/publications/publication_series/notes_internacionals/245/housing_in_the_digital_age_trends_and_implications
1611	https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/immigration_in_times_of_covid_19_anuario_cidob_de_la_inmigracion_2020
1612	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/precarietat_i_exclusio_residencial_en_la_poblacio_migrada_en_temps_de_covid_19
1613	https://www.cidob.org/en/publications/publication_series/project_papers/niem/housing_support_for_beneficiaries_of_international_protection_in_the_czech_republic_and_the_slovak_republic
1614	https://www.cidob.org/en/publications/publication_series/monographs/monographs/cities_in_global_governance_from_multilateralism_to_multistakeholderism
1615	https://www.cidob.org/en/publications/publication_series/opinion/2021/revalorizar_la_accion_politica_en_el_mundo_post_pandemia
1616	https://www.cidob.org/en/publications/publication_series/opinion/2021/la_ue_necesita_mas_diplomacia_digital
1617	https://www.cidob.org/en/publications/publication_series/monographs/monographs/towards_a_european_green_deal_with_cities_the_urban_dimension_of_the_eu_s_sustainable_growth_strategy
1618	https://www.cidob.org/en/publications/publication_series/opinion/2021/portugal_una_agenda_social_contra_la_polarizacion
1619	https://www.cidob.org/en/publications/publication_series/opinion/2021/ethiopia_a_potential_de_stabilising_presence_in_the_horn_of_africa
1620	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/protection_in_a_hostile_environment_an_on_the_ground_study_into_protection_practices_in_lesvos_and_athens
1621	https://www.cidob.org/en/publications/publication_series/opinion/2021/corruption_in_tunisia_fish_rots_from_the_head_down_wards
1622	https://www.cidob.org/en/publications/publication_series/opinion/2021/post_brexit_uk_has_not_taken_back_control_of_immigration
1623	https://www.cidob.org/en/publications/publication_series/opinion/2021/how_to_advance_to_feminist_cities_after_the_pandemic
1624	https://www.cidob.org/en/publications/publication_series/opinion/2021/elecciones_en_kosovo_un_voto_de_cambio_que_incomoda_a_la_ue
1625	https://www.cidob.org/en/publications/publication_series/project_papers/niem/the_role_of_local_governments_in_the_integration_of_refugees_in_the_v4_countries
1626	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/taking_global_and_diffuse_risks_seriously_a_risk_clusters_typology
1627	https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_risks_in_tunisia_challenges_to_adaptation_in_the_agri_food_system
1628	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/legal_pathways_to_regularisation_of_illegally_staying_migrants_in_eu_member_states
1629	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/from_resilience_to_strategic_autonomy_a_shift_in_the_implementation_of_the_global_strategy
1630	https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_change_and_security_in_north_africa_focus_on_algeria_morocco_and_tunisia
1631	https://www.cidob.org/en/publications/publication_series/notes_internacionals/249/enhancing_economic_cooperation_between_eu_and_maghreb_countries_algeria_morocco_and_tunisia
1632	https://www.cidob.org/en/publications/publication_series/opinion/2021/la_gestion_migratoria_de_biden_tropieza_con_la_misma_piedra_que_trump_y_obama_centroamerica
1633	https://www.cidob.org/en/publications/publication_series/notes_internacionals/247/keys_to_reactivating_the_eu_celac_partnership_and_channelling_the_globalisation_of_the_future
1634	https://www.cidob.org/en/publications/publication_series/opinion/2021/pandemic_vaccines_and_power
1635	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/the_role_of_differentiation_in_eu_foreign_security_and_defence_policy_cooperation_with_neighbouring_countries
1636	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/displaced_syrians_in_lebanon_protection_amidst_crises_aub_final_report
1637	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/protection_during_pre_pandemic_and_covid_19_periods_in_turkey
1638	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/mipex_2020_y_las_politicas_de_integracion_migrante_en_america_latina
1639	https://www.cidob.org/en/publications/publication_series/opinion/2021/navalny_or_the_widening_crack_of_the_putin_regime
1640	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/the_role_of_differentiation_in_eu_foreign_security_and_defence_policy_cooperation_with_neighbouring_countries2
1641	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/from_the_ukraine_russia_war_to_the_navalny_case_how_to_deal_with_the_kremlin
1642	https://www.cidob.org/en/publications/publication_series/notes_internacionals/248/the_conference_on_the_future_of_europe_has_its_wings_clipped
1643	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/unaccompanied_young_migrants_outside_reception_systems_a_diagnosis_of_the_case_of_barcelona
